,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Punta Arenas,-53.15,-70.9167,50.0,87,75,8.05,CL,1619113847
1,Busselton,-33.65,115.3333,57.99,79,100,1.01,AU,1619113847
2,Bluff,-46.6,168.3333,48.0,96,94,3.0,NZ,1619113847
3,Aksarka,66.5606,67.7975,36.9,90,100,16.22,RU,1619113847
4,Castro,-24.7911,-50.0119,63.7,71,85,1.79,BR,1619113848
5,Zelenokumsk,44.4069,43.8806,51.8,87,90,4.47,RU,1619113848
6,Tuktoyaktuk,69.4541,-133.0374,6.8,78,20,9.22,CA,1619113848
7,Ushuaia,-54.8,-68.3,46.4,87,90,3.44,AR,1619113697
8,Albany,42.6001,-73.9662,43.0,44,99,1.01,US,1619113849
9,Broken Hill,-31.95,141.4333,50.0,66,0,8.05,AU,1619113849
10,Kavaratti,10.5669,72.642,84.16,68,98,9.08,IN,1619113849
11,Locri,38.2414,16.2623,64.4,63,75,9.22,IT,1619113849
12,Kaitangata,-46.2817,169.8464,49.32,92,100,2.51,NZ,1619113850
13,Alice Springs,-23.7,133.8833,48.2,61,0,2.3,AU,1619113805
14,Sawākin,19.1059,37.3321,81.95,73,1,6.13,SD,1619113850
15,Nikolskoye,59.7035,30.7861,50.0,57,75,2.24,RU,1619113850
16,Jamestown,42.097,-79.2353,36.0,55,90,18.41,US,1619113851
17,Vaini,-21.2,-175.2,75.2,94,20,2.3,TO,1619113851
18,Faanui,-16.4833,-151.75,81.05,75,13,17.87,PF,1619113851
19,Ulaanbaatar,47.9077,106.8832,33.8,47,75,8.95,MN,1619113637
20,Port Alfred,-33.5906,26.891,68.86,79,27,20.13,ZA,1619113852
21,Puerto Ayora,-0.7393,-90.3518,84.2,70,20,17.27,EC,1619113578
22,Bengkulu,-3.8004,102.2655,75.29,87,100,3.85,ID,1619113852
23,Rikitea,-23.1203,-134.9692,77.79,75,62,19.22,PF,1619113852
24,Ribeira Grande,38.5167,-28.7,60.8,72,40,33.38,PT,1619113852
25,Shimoda,34.6667,138.95,54.0,79,42,1.01,JP,1619113853
26,Kjøllefjord,70.9457,27.3465,37.4,60,75,12.66,NO,1619113853
27,Valparaíso,-33.0393,-71.6273,60.01,100,75,3.44,CL,1619113853
28,Nanortalik,60.1432,-45.2371,39.15,69,97,3.11,GL,1619113854
29,Bealanana,-14.55,48.7333,64.81,98,100,3.47,MG,1619113854
30,Klaksvík,62.2266,-6.589,44.6,76,75,8.05,FO,1619113854
31,Hobart,-42.8794,147.3294,51.8,54,75,12.66,AU,1619113832
32,Chui,-33.6971,-53.4616,73.65,54,13,13.44,UY,1619113854
33,Ati,13.2154,18.3353,94.06,15,37,4.36,TD,1619113855
34,Fochville,-26.4886,27.4939,63.0,63,39,0.83,ZA,1619113855
35,Kānt,27.8,79.8,79.5,32,0,7.52,IN,1619113855
36,Seddon,-37.8068,144.8916,55.99,87,90,9.22,AU,1619113856
37,Serebryansk,49.6925,83.2892,30.2,64,20,13.42,KZ,1619113856
38,Schleswig,54.5167,9.55,46.99,61,40,23.02,DE,1619113856
39,Hilo,19.7297,-155.09,70.0,78,90,10.36,US,1619113855
40,Cape Town,-33.9258,18.4232,66.99,82,0,8.05,ZA,1619113643
41,Lagoa,39.05,-27.9833,58.12,78,100,41.0,PT,1619113857
42,Ploemeur,47.7333,-3.4333,66.2,42,0,14.97,FR,1619113857
43,Broadford,-37.2,145.0667,51.01,89,46,1.97,AU,1619113857
44,Adrar,20.5022,-10.0711,94.03,6,0,9.13,MR,1619113857
45,Maragogi,-9.0122,-35.2225,82.71,73,48,9.93,BR,1619113858
46,Udachny,66.4167,112.4,26.02,92,100,23.6,RU,1619113858
47,Wanaka,-44.7,169.15,50.0,98,100,3.85,NZ,1619113858
48,Akhtubinsk,48.2795,46.1722,57.74,55,81,6.35,RU,1619113859
49,Sambava,-14.2667,50.1667,76.68,88,91,11.39,MG,1619113859
50,Requena,39.4883,-1.1004,59.0,84,97,9.51,ES,1619113859
51,Tiksi,71.6872,128.8694,6.24,93,100,6.17,RU,1619113859
52,Airai,-8.9266,125.4092,58.39,90,35,1.16,TL,1619113860
53,Fuyang,32.9,115.8167,59.94,81,100,2.8,CN,1619113704
54,Viedma,-40.8135,-62.9967,65.35,51,99,9.06,AR,1619113860
55,Avarua,-21.2078,-159.775,75.2,94,90,13.8,CK,1619113860
56,Dunedin,-45.8742,170.5036,53.01,92,100,1.99,NZ,1619113786
57,Carlisle,40.2015,-77.1889,46.0,33,95,8.99,US,1619113843
58,Alofi,-19.0595,-169.9187,75.2,100,99,8.05,NU,1619113861
59,Saint Paul Harbor,57.79,-152.4072,42.8,87,90,13.8,US,1619113861
60,Vanimo,-2.6741,141.3028,78.06,85,98,5.91,PG,1619113861
61,Mandapam,9.2833,79.1167,84.7,76,55,17.85,IN,1619113862
62,Quelimane,-17.8786,36.8883,75.2,78,20,4.61,MZ,1619113862
63,Chokurdakh,70.6333,147.9167,-5.24,99,100,6.42,RU,1619113862
64,Bonthe,7.5264,-12.505,84.87,70,94,12.68,SL,1619113863
65,Lebu,-37.6167,-73.65,57.09,59,19,7.05,CL,1619113863
66,East London,-33.0153,27.9116,66.2,88,0,6.91,ZA,1619113863
67,Barrow,71.2906,-156.7887,14.0,73,1,8.05,US,1619113793
68,Hithadhoo,-0.6,73.0833,82.92,72,74,7.72,MV,1619113864
69,Saint George,37.1041,-113.5841,69.01,24,1,5.75,US,1619113864
70,Salinópolis,-0.6136,-47.3561,77.13,87,100,5.99,BR,1619113864
71,Mataura,-46.1927,168.8643,48.0,96,100,3.0,NZ,1619113864
72,Saint Anthony,45.0205,-93.218,62.01,26,1,12.66,US,1619113865
73,Olinda,-8.0089,-34.8553,84.2,61,20,8.05,BR,1619113865
74,Vestmannaeyjar,63.4427,-20.2734,46.4,76,90,18.41,IS,1619113865
75,Souillac,-20.5167,57.5167,80.01,81,100,1.99,MU,1619113865
76,Linxia Chengguanzhen,35.6003,103.2064,54.28,84,87,1.21,CN,1619113866
77,New Norfolk,-42.7826,147.0587,51.01,63,33,5.99,AU,1619113866
78,Port Elizabeth,-33.918,25.5701,66.2,88,0,16.11,ZA,1619113866
79,Iqaluit,63.7506,-68.5145,19.4,73,90,3.44,CA,1619113867
80,Hermanus,-34.4187,19.2345,66.99,73,19,7.58,ZA,1619113867
81,Diamantino,-14.4086,-56.4461,90.99,36,16,1.63,BR,1619113867
82,Peleduy,59.6289,112.7406,22.89,87,74,8.57,RU,1619113867
83,Sørland,67.667,12.6934,37.4,65,40,13.8,NO,1619113868
84,Canatlán,24.5167,-104.7833,75.0,13,20,23.02,MX,1619113868
85,Lavrentiya,65.5833,-171.0,23.47,61,72,2.08,RU,1619113868
86,Praia da Vitória,38.7333,-27.0667,62.01,88,75,29.33,PT,1619113869
87,Jorochito,-18.05,-63.4333,84.2,70,40,17.27,BO,1619113869
88,Praia,14.9215,-23.5087,77.0,57,40,21.85,CV,1619113869
89,Thompson,55.7435,-97.8558,28.4,74,90,14.97,CA,1619113869
90,Skibbereen,51.55,-9.2667,48.2,66,0,18.41,IE,1619113870
91,Bredasdorp,-34.5322,20.0403,60.8,88,6,13.8,ZA,1619113870
92,Krasnosel'kup,65.7,82.4667,28.17,94,96,15.05,RU,1619113870
93,Lorengau,-2.0226,147.2712,81.32,81,100,8.3,PG,1619113870
94,Shingū,33.7333,135.9833,54.52,54,30,6.31,JP,1619113871
95,Sartell,45.6216,-94.2069,60.01,26,1,11.5,US,1619113595
96,Kotapārh,19.15,82.35,87.35,31,97,1.41,IN,1619113871
97,Kunda,25.7167,81.5167,82.45,23,12,7.92,IN,1619113871
98,Cidreira,-30.1811,-50.2056,72.18,65,3,14.36,BR,1619113872
99,Atuona,-9.8,-139.0333,80.74,74,77,21.72,PF,1619113872
100,Black River,18.0264,-77.8487,84.2,61,20,12.66,JM,1619113872
101,Severo-Kuril'sk,50.6789,156.125,34.23,95,97,6.29,RU,1619113872
102,Vangaindrano,-23.35,47.6,71.56,88,51,2.35,MG,1619113873
103,Katsuura,35.1333,140.3,52.0,64,3,3.0,JP,1619113644
104,Cayenne,4.9333,-52.3333,84.2,74,40,9.22,GF,1619113873
105,Sterling,39.0062,-77.4286,50.0,34,75,17.27,US,1619113730
106,Whitehorse,60.7161,-135.0538,37.0,40,1,2.3,CA,1619113873
107,Saint-Philippe,-21.3585,55.7679,78.8,83,75,17.27,RE,1619113874
108,Boké,10.9409,-14.2967,90.88,39,79,13.0,GN,1619113874
109,Husavik,66.0449,-17.3389,41.0,81,40,12.66,IS,1619113874
110,Vostok,46.4856,135.8833,44.2,54,78,4.29,RU,1619113874
111,Tasiilaq,65.6145,-37.6368,30.2,51,90,3.44,GL,1619113875
112,Hare Bay,48.8499,-54.0148,59.0,44,98,10.36,CA,1619113875
113,Okha,53.5739,142.9478,34.72,82,81,9.48,RU,1619113875
114,Arbazh,57.6804,48.3065,39.38,94,53,4.79,RU,1619113876
115,Saint-Pierre,-21.3393,55.4781,78.8,83,75,17.27,RE,1619113876
116,Lexington,37.9887,-84.4777,51.01,37,75,19.57,US,1619113858
117,Kahului,20.8947,-156.47,72.0,88,20,3.44,US,1619113876
118,Miles City,46.4083,-105.8406,50.0,37,1,6.91,US,1619113877
119,Kununurra,-15.7667,128.7333,77.0,50,40,5.75,AU,1619113877
120,Klamath Falls,42.2249,-121.7817,57.0,37,1,6.91,US,1619113636
121,Kosino,58.4127,51.2782,42.39,87,100,10.96,RU,1619113877
122,Gorontalo,0.5412,123.0595,74.73,92,13,2.13,ID,1619113641
123,Pont-Saint-Esprit,44.2549,4.6474,69.8,37,63,5.75,FR,1619113878
124,Kapaa,22.0752,-159.319,73.99,88,20,5.75,US,1619113878
125,Pāthardi,19.1667,75.1833,87.76,18,71,5.17,IN,1619113873
126,Cherskiy,68.75,161.3,27.63,97,100,12.41,RU,1619113878
127,High Level,58.5169,-117.136,32.0,47,75,11.5,CA,1619113879
128,Shache,38.4167,77.2406,55.29,11,35,14.23,CN,1619113879
129,Mar del Plata,-38.0023,-57.5575,73.4,68,75,10.36,AR,1619113751
130,Victoria Falls,-17.9235,25.843,66.54,61,16,5.75,ZW,1619113879
131,Cockburn Town,21.4612,-71.1419,82.4,65,40,11.5,TC,1619113880
132,Narsaq,60.9167,-46.05,53.6,26,40,17.27,GL,1619113880
133,Hasaki,35.7333,140.8333,50.0,66,20,12.66,JP,1619113880
134,Arraial do Cabo,-22.9661,-42.0278,77.0,78,40,17.27,BR,1619113870
135,Faya,18.3851,42.4509,69.8,49,0,6.91,SA,1619113881
136,Ola,59.5833,151.2833,28.4,98,100,2.06,RU,1619113881
137,Patancheru,17.5314,78.265,81.0,57,75,2.3,IN,1619113881
138,Port Blair,11.6667,92.75,81.05,73,12,3.31,IN,1619113882
139,Anshun,26.25,105.9333,66.27,90,19,14.7,CN,1619113882
140,Bethel,41.3712,-73.414,45.0,33,75,10.36,US,1619113882
141,San Andrés,12.5847,-81.7006,86.0,66,20,14.97,CO,1619113882
142,Lagos,6.5833,3.75,87.8,70,40,5.75,NG,1619113594
143,Sibolga,1.7427,98.7792,76.73,88,100,2.64,ID,1619113883
144,Bengbu,32.9408,117.3608,59.4,92,100,4.81,CN,1619113883
145,Upernavik,72.7868,-56.1549,28.58,80,100,11.56,GL,1619113883
146,Ipixuna,-1.7625,-48.8043,75.2,94,75,4.61,BR,1619113884
147,Talnakh,69.4865,88.3972,30.81,95,100,9.42,RU,1619113884
148,Teknāf,20.8624,92.3058,77.59,89,11,6.98,BD,1619113884
149,Torbay,47.6666,-52.7314,53.6,40,90,21.85,CA,1619113885
150,Ancud,-41.8697,-73.8203,53.01,100,90,14.97,CL,1619113885
151,La Chapelle-sur-Erdre,47.2958,-1.5531,68.0,42,0,16.11,FR,1619113885
152,Coyhaique,-45.5752,-72.0662,51.8,62,75,5.75,CL,1619113885
153,Bethal,-26.4579,29.4655,64.0,55,61,3.29,ZA,1619113886
154,Bilibino,68.0546,166.4372,7.59,89,87,1.97,RU,1619113886
155,Vila Velha,-20.3297,-40.2925,82.0,69,40,11.5,BR,1619113880
156,Mount Gambier,-37.8333,140.7667,50.0,100,75,8.05,AU,1619113886
157,Rockport,28.0206,-97.0544,73.4,78,90,16.11,US,1619113887
158,Isangel,-19.55,169.2667,76.95,89,68,7.47,VU,1619113887
159,Gunjur,13.2019,-16.7339,82.4,57,0,10.36,GM,1619113887
160,Longyearbyen,78.2186,15.6401,17.6,73,75,5.75,SJ,1619113888
161,Port Hardy,50.6996,-127.4199,50.0,81,75,9.22,CA,1619113888
162,Ouadda,8.0777,22.4007,79.47,46,84,5.5,CF,1619113888
163,Mysłowice,50.2075,19.1667,46.99,99,42,8.77,PL,1619113876
164,Sangar,63.9242,127.4739,-1.41,99,77,1.99,RU,1619113888
165,Ruteng,-8.6136,120.4721,61.38,93,55,3.0,ID,1619113889
166,Bathsheba,13.2167,-59.5167,86.0,54,40,20.71,BB,1619113889
167,Hong Kong,22.2855,114.1577,77.0,83,0,1.01,HK,1619113873
168,Novobirilyussy,56.9514,90.6661,22.3,94,9,2.46,RU,1619113889
169,Kytmanovo,53.4593,85.4479,29.26,79,25,9.6,RU,1619113890
170,Fort Nelson,58.8053,-122.7002,33.8,51,75,3.44,CA,1619113890
171,Mahébourg,-20.4081,57.7,80.01,81,100,1.99,MU,1619113890
172,Ilulissat,69.2167,-51.1,30.2,69,75,5.44,GL,1619113890
173,Beringovskiy,63.05,179.3167,11.91,88,51,5.79,RU,1619113891
174,Khandyga,62.6667,135.6,5.18,98,89,1.34,RU,1619113891
175,Coquimbo,-29.9533,-71.3436,60.8,82,90,11.5,CL,1619113875
176,Santa Maria,-29.6842,-53.8069,82.4,47,20,8.05,BR,1619113891
177,Santa Vitória do Palmar,-33.5189,-53.3681,73.35,56,12,13.82,BR,1619113892
178,Aquin,18.2833,-73.4,82.78,61,26,5.97,HT,1619113892
179,Paita,-5.0892,-81.1144,86.0,51,0,16.11,PE,1619113892
180,Laem Sing,12.4816,102.0738,84.0,94,99,7.81,TH,1619113893
181,Saskylakh,71.9167,114.0833,6.58,97,96,5.28,RU,1619113893
182,Kiryat Gat,31.61,34.7642,66.0,38,2,1.99,IL,1619113864
183,Pervomayskoye,43.919,46.7102,55.99,65,100,5.01,RU,1619113893
184,Pevek,69.7008,170.3133,16.59,67,88,11.86,RU,1619113893
185,Nizhniy Tsasuchey,50.5167,115.1333,36.09,27,70,16.02,RU,1619113894
186,North Platte,41.1239,-100.7654,48.99,49,90,19.57,US,1619113894
187,Beloha,-25.1667,45.05,70.34,79,10,18.14,MG,1619113894
188,San Quintín,30.4833,-115.95,61.21,63,91,12.97,MX,1619113894
189,Masuguru,-11.3667,38.4167,71.67,95,18,3.38,TZ,1619113895
190,Moree,-29.4667,149.85,44.6,70,0,7.92,AU,1619113895
191,Flinders,-34.5833,150.8552,57.0,59,0,5.01,AU,1619113895
192,Igarka,67.4667,86.5833,32.07,97,100,11.95,RU,1619113896
193,Cabo San Lucas,22.8909,-109.9124,82.99,28,40,9.22,MX,1619113697
194,Khatanga,71.9667,102.5,10.58,96,77,3.94,RU,1619113896
195,Puerto Ayacucho,5.6639,-67.6236,95.09,38,12,1.97,VE,1619113896
196,Ponta do Sol,32.6667,-17.1,66.0,90,100,1.99,PT,1619113896
197,Flin Flon,54.7682,-101.865,23.0,86,90,16.11,CA,1619113897
198,Tazovsky,67.4667,78.7,34.18,94,100,17.49,RU,1619113897
199,Anito,12.4497,125.2886,75.7,91,86,4.27,PH,1619113897
200,Kruisfontein,-34.0033,24.7314,66.99,81,1,4.0,ZA,1619113898
201,Mayo,38.8876,-76.5119,52.0,36,75,11.5,US,1619113898
202,Comodoro Rivadavia,-45.8667,-67.5,55.4,50,75,5.75,AR,1619113886
203,Doha,25.2867,51.5333,89.6,48,0,6.91,QA,1619113898
204,Egvekinot,66.3167,-179.1667,22.08,48,30,3.38,RU,1619113898
205,Berlevåg,70.8578,29.0864,37.4,65,20,13.8,NO,1619113899
206,Saint-Augustin,51.226,-58.6502,45.18,74,100,22.64,CA,1619113899
207,Aksaray,38.3726,34.0254,55.4,44,0,4.61,TR,1619113899
208,Dwārka,22.2394,68.9678,81.05,80,0,13.2,IN,1619113900
209,Yellowknife,62.456,-114.3525,17.6,49,75,24.16,CA,1619113900
210,George Town,5.4112,100.3354,81.0,94,40,5.1,MY,1619113900
211,Umm Kaddadah,13.6017,26.6876,88.79,13,39,10.71,SD,1619113900
212,Bhag,29.0415,67.8239,92.7,9,0,9.98,PK,1619113901
213,Ishigaki,24.3448,124.1572,74.25,91,100,20.65,JP,1619113901
214,Fortuna,40.5982,-124.1573,48.99,100,75,11.5,US,1619113901
215,Puerto Baquerizo Moreno,-0.9,-89.6,84.2,65,20,17.27,EC,1619113901
216,Port Augusta,-32.5,137.7667,59.0,77,75,6.91,AU,1619113902
217,Petukhovo,55.0692,67.9019,41.43,44,89,13.87,RU,1619113902
218,Prince Rupert,54.3161,-130.3201,46.4,81,1,3.44,CA,1619113902
219,San Patricio,28.017,-97.5169,73.4,73,90,12.66,US,1619113903
220,Mitú,1.1983,-70.1733,92.14,47,63,2.75,CO,1619113903
221,Fontem,5.4685,9.8818,71.78,87,93,0.96,CM,1619113708
222,Broome,42.2506,-75.833,37.0,74,90,19.57,US,1619113903
223,Msanga,-6.05,36.0333,73.4,68,20,9.22,TZ,1619113903
224,Najrān,17.4924,44.1277,82.4,14,0,6.91,SA,1619113904
225,Biak,-0.9131,122.8766,76.28,85,84,5.53,ID,1619113904
226,Savinka,50.0785,47.0994,53.89,69,67,7.78,RU,1619113904
227,Raahe,64.6833,24.4833,36.0,86,0,5.75,FI,1619113904
228,Taber,49.8167,-112.1518,30.2,86,100,20.71,CA,1619113905
229,Olafsvik,64.8945,-23.7142,42.46,89,100,18.88,IS,1619113905
230,Karpogory,64.0019,44.4451,38.68,91,100,9.33,RU,1619113905
231,Clyde River,70.4692,-68.5914,19.4,63,1,11.5,CA,1619113906
232,Atar,20.5169,-13.0499,96.66,6,0,10.25,MR,1619113906
233,Ikorodu,6.6191,3.5041,87.8,70,40,5.75,NG,1619113906
234,Salalah,17.0151,54.0924,80.47,69,5,3.76,OM,1619113906
235,Dikson,73.5069,80.5464,31.89,90,96,20.87,RU,1619113907
236,Ketchikan,55.3422,-131.6461,48.2,43,1,11.5,US,1619113907
237,Camacupa,-12.0167,17.4833,67.73,68,95,3.06,AO,1619113907
238,Yulara,-25.2406,130.9889,59.0,55,0,9.22,AU,1619113907
239,Norman Wells,65.282,-126.8329,23.0,42,75,12.66,CA,1619113908
240,Kupang,-10.1667,123.5833,76.06,84,20,5.44,ID,1619113908
241,Port Hedland,-20.3167,118.5667,69.8,35,6,6.91,AU,1619113908
242,Vilyuysk,63.7553,121.6247,21.51,91,99,9.57,RU,1619113909
243,Makakilo City,21.3469,-158.0858,75.0,78,1,4.61,US,1619113909
244,Tokmak,47.2514,35.7058,51.46,78,100,9.08,UA,1619113909
245,Burns Lake,54.2331,-125.7533,37.4,38,15,2.3,CA,1619113909
246,Sola,-13.8833,167.55,82.92,75,98,14.0,VU,1619113910
247,Karratha,-20.7377,116.8463,77.95,25,4,8.57,AU,1619113910
248,Grand-Santi,4.25,-54.3833,81.16,89,74,4.18,GF,1619113785
249,Chardara,41.2547,67.9692,51.49,53,0,11.32,KZ,1619113910
250,Puerto Escondido,15.85,-97.0667,86.0,79,40,8.05,MX,1619113706
251,Utete,-7.986,38.758,73.13,95,39,2.46,TZ,1619113911
252,Deputatsky,69.3,139.9,-7.33,99,94,2.37,RU,1619113911
253,Jaltenango,15.8719,-92.7247,93.69,33,43,4.65,MX,1619113911
254,Calabozo,8.9242,-67.4293,98.17,27,4,7.9,VE,1619113911
255,Butaritari,3.0707,172.7902,81.5,75,95,8.86,KI,1619113912
256,Nome,64.5011,-165.4064,35.6,55,1,8.05,US,1619113912
257,Presidente Olegário,-18.4178,-46.4181,82.99,42,0,4.16,BR,1619113912
258,Kennett,36.2362,-90.0556,55.4,35,1,5.75,US,1619113913
259,Guerrero Negro,27.9769,-114.0611,64.81,53,84,13.62,MX,1619113615
260,Anloga,5.7947,0.8973,86.0,70,20,11.5,GH,1619113913
261,Mataram,-8.5833,116.1167,73.4,88,40,4.25,ID,1619113913
262,Mattawa,46.7379,-119.9028,59.0,35,65,11.01,US,1619113913
263,Talcahuano,-36.7167,-73.1167,60.8,72,0,9.22,CL,1619113914
264,Mehamn,71.0357,27.8492,37.4,60,75,12.66,NO,1619113914
265,Ust-Tsilma,65.441,52.1498,38.82,88,100,9.44,RU,1619113914
266,Montrose,38.4166,-108.2673,59.0,17,75,16.11,US,1619113915
267,Hay River,60.8156,-115.7999,24.8,58,100,13.8,CA,1619113915
268,Mason,39.3601,-84.3099,51.01,53,1,17.27,US,1619113682
269,Sioux Lookout,50.1001,-91.917,53.6,35,40,8.05,CA,1619113915
270,Bakel,14.905,-12.4568,104.99,8,63,6.58,SN,1619113915
